Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BINARY
    BREAK
    CIENTIFIC
    CONTINUE
    EXTENDS
    FLOAT
    HEXADEC
    LENGTH
    LINECOMMENT
    MULTILINECOMMENT
    NULL
    STRING
    UMINUS

Grammar

Rule 0     S' -> Program
    RETURN          reduce using rule 102 (lambda -> .)
    ASSIGNMENT      reduce using rule 102 (lambda -> .)
    LEFTBRACE       reduce using rule 102 (lambda -> .)
    IF              reduce using rule 102 (lambda -> .)
    WHILE           reduce using rule 102 (lambda -> .)
    THIS            reduce using rule 102 (lambda -> .)
    LEFTSQRBRACKET  reduce using rule 102 (lambda -> .)
    LEFTPARENT      reduce using rule 102 (lambda -> .)
    SEMICOLON       reduce using rule 102 (lambda -> .)
    COMMA           reduce using rule 102 (lambda -> .)
    RIGHTSQRBRACKET reduce using rule 102 (lambda -> .)
    ELSE            reduce using rule 102 (lambda -> .)
    ADDITION        reduce using rule 102 (lambda -> .)
    SUBSTRACTION    reduce using rule 102 (lambda -> .)
    MULTIPLICATION  reduce using rule 102 (lambda -> .)
    DIVISION        reduce using rule 102 (lambda -> .)
    MODULO          reduce using rule 102 (lambda -> .)
    AND             reduce using rule 102 (lambda -> .)
    OR              reduce using rule 102 (lambda -> .)
    CONCAT          reduce using rule 102 (lambda -> .)
    LESS            reduce using rule 102 (lambda -> .)
    LESSEQUAL       reduce using rule 102 (lambda -> .)
    GREATER         reduce using rule 102 (lambda -> .)
    GREATEREQUAL    reduce using rule 102 (lambda -> .)
    EQUAL           reduce using rule 102 (lambda -> .)
    NOTEQUAL        reduce using rule 102 (lambda -> .)
    INT             shift and go to state 30
    BOOLEAN         shift and go to state 31
    VOID            shift and go to state 32
    IDEN            shift and go to state 33

  ! INT             [ reduce using rule 102 (lambda -> .) ]
  ! BOOLEAN         [ reduce using rule 102 (lambda -> .) ]
  ! VOID            [ reduce using rule 102 (lambda -> .) ]
  ! IDEN            [ reduce using rule 102 (lambda -> .) ]

    ParameterList                  shift and go to state 35
    Parameter                      shift and go to state 36
    lambda                         shift and go to state 37
    Type                           shift and go to state 38
    PrimType                       shift and go to state 27
    ClassType                      shift and go to state 28
    ArrType                        shift and go to state 29
    ArrayType                      shift and go to state 34

state 26

    (10) Declarators -> Access Static Type .

    IDEN            reduce using rule 10 (Declarators -> Access Static Type .)


state 27

    (27) Type -> PrimType .

    IDEN            reduce using rule 27 (Type -> PrimType .)


state 28

    (28) Type -> ClassType .
    (36) ArrayType -> ClassType .

    IDEN            reduce using rule 28 (Type -> ClassType .)
    LEFTSQRBRACKET  reduce using rule 36 (ArrayType -> ClassType .)


state 29

    (29) Type -> ArrType .

    IDEN            reduce using rule 29 (Type -> ArrType .)


state 30

    (30) PrimType -> INT .
    (35) ArrayType -> INT .

    IDEN            reduce using rule 30 (PrimType -> INT .)
    LEFTSQRBRACKET  reduce using rule 35 (ArrayType -> INT .)


state 31

    (31) PrimType -> BOOLEAN .

    IDEN            reduce using rule 31 (PrimType -> BOOLEAN .)


state 32

    (32) PrimType -> VOID .

    IDEN            reduce using rule 32 (PrimType -> VOID .)


state 33

    (33) ClassType -> IDEN .

    IDEN            reduce using rule 33 (ClassType -> IDEN .)
    LEFTSQRBRACKET  reduce using rule 33 (ClassType -> IDEN .)


state 34

    (34) ArrType -> ArrayType . LEFTSQRBRACKET RIGHTSQRBRACKET

    LEFTSQRBRACKET  shift and go to state 39


state 35

    (16) MethodDeclaration -> Declarators IDEN LEFTPARENT ParameterList . RIGHTPARENT LEFTBRACE StatementList MethodReturn RIGHTBRACE

    RIGHTPARENT     shift and go to state 40


state 36

    (17) ParameterList -> Parameter .

    RIGHTPARENT     reduce using rule 17 (ParameterList -> Parameter .)


state 37

    (18) ParameterList -> lambda .

    RIGHTPARENT     reduce using rule 18 (ParameterList -> lambda .)


state 38

    (19) Parameter -> Type . IDEN CommaParameter

    IDEN            shift and go to state 41


state 39

    (34) ArrType -> ArrayType LEFTSQRBRACKET . RIGHTSQRBRACKET

    RIGHTSQRBRACKET shift and go to state 42


state 40

    (16) MethodDeclaration -> Declarators IDEN LEFTPARENT ParameterList RIGHTPARENT . LEFTBRACE StatementList MethodReturn RIGHTBRACE

    LEFTBRACE       shift and go to state 43


state 41

    (19) Parameter -> Type IDEN . CommaParameter
    (20) CommaParameter -> . CommaTypeId CommaParameter
    (21) CommaParameter -> . lambda
    (22) CommaTypeId -> . COMMA Type IDEN
    (102) lambda -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 47
    $end            reduce using rule 102 (lambda -> .)
    RIGHTBRACE      reduce using rule 102 (lambda -> .)
    STATIC          reduce using rule 102 (lambda -> .)
    INT             reduce using rule 102 (lambda -> .)
    BOOLEAN         reduce using rule 102 (lambda -> .)
    VOID            reduce using rule 102 (lambda -> .)
    IDEN            reduce using rule 102 (lambda -> .)
    RIGHTPARENT     reduce using rule 102 (lambda -> .)
    RETURN          reduce using rule 102 (lambda -> .)
    ASSIGNMENT      reduce using rule 102 (lambda -> .)
    LEFTBRACE       reduce using rule 102 (lambda -> .)
    IF              reduce using rule 102 (lambda -> .)
    WHILE           reduce using rule 102 (lambda -> .)
    THIS            reduce using rule 102 (lambda -> .)
    LEFTSQRBRACKET  reduce using rule 102 (lambda -> .)
    LEFTPARENT      reduce using rule 102 (lambda -> .)
    SEMICOLON       reduce using rule 102 (lambda -> .)
    RIGHTSQRBRACKET reduce using rule 102 (lambda -> .)
    ELSE            reduce using rule 102 (lambda -> .)
    ADDITION        reduce using rule 102 (lambda -> .)
    SUBSTRACTION    reduce using rule 102 (lambda -> .)
    MULTIPLICATION  reduce using rule 102 (lambda -> .)
    DIVISION        reduce using rule 102 (lambda -> .)
    MODULO          reduce using rule 102 (lambda -> .)
    AND             reduce using rule 102 (lambda -> .)
    OR              reduce using rule 102 (lambda -> .)
    CONCAT          reduce using rule 102 (lambda -> .)
    LESS            reduce using rule 102 (lambda -> .)
    LESSEQUAL       reduce using rule 102 (lambda -> .)
    GREATER         reduce using rule 102 (lambda -> .)
    GREATEREQUAL    reduce using rule 102 (lambda -> .)
    EQUAL           reduce using rule 102 (lambda -> .)
    NOTEQUAL        reduce using rule 102 (lambda -> .)

  ! COMMA           [ reduce using rule 102 (lambda -> .) ]

    CommaParameter                 shift and go to state 44
    CommaTypeId                    shift and go to state 45
    lambda                         shift and go to state 46

state 42

    (34) ArrType -> ArrayType LEFTSQRBRACKET RIGHTSQRBRACKET .

    IDEN            reduce using rule 34 (ArrType -> ArrayType LEFTSQRBRACKET RIGHTSQRBRACKET .)


state 43

    (16) MethodDeclaration -> Declarators IDEN LEFTPARENT ParameterList RIGHTPARENT LEFTBRACE . StatementList MethodReturn RIGHTBRACE
    (23) StatementList -> . Statement StatementList
    (24) StatementList -> . lambda
    (49) Statement -> . LeftBraceStatementRightBracet
    (50) Statement -> . TypeAssign
    (51) Statement -> . ReferenceAssign
    (52) Statement -> . ReferenceArgumantSemicolon
    (53) Statement -> . IfStatement
    (54) Statement -> . WhileStatement
    (102) lambda -> .
    (55) LeftBraceStatementRightBracet -> . LEFTBRACE StatementList RIGHTBRACE
    (56) TypeAssign -> . Type IDEN ASSIGNMENT Expression SEMICOLON
    (57) ReferenceAssign -> . Reference LEFTSQRBRACKETExpressionRIGHTSQRBRACKET ASSIGNMENT Expression SEMICOLON
    (60) ReferenceArgumantSemicolon -> . ReferenceArgumant SEMICOLON
    (62) IfStatement -> . IF LEFTPARENT Expression RIGHTPARENT Statement ElseStament
    (65) WhileStatement -> . WHILE LEFTPARENT Expression RIGHTPARENT Statement
    (27) Type -> . PrimType
    (28) Type -> . ClassType
    (29) Type -> . ArrType
    (43) Reference -> . ReferenceType DotIdList
    (61) ReferenceArgumant -> . Reference LEFTPARENT ArgumentList RIGHTPARENT
    (30) PrimType -> . INT
    (31) PrimType -> . BOOLEAN
    (32) PrimType -> . VOID
    (33) ClassType -> . IDEN
    (34) ArrType -> . ArrayType LEFTSQRBRACKET RIGHTSQRBRACKET
    (44) ReferenceType -> . THIS
    (45) ReferenceType -> . IDEN
    (35) ArrayType -> . INT
    (36) ArrayType -> . ClassType

  ! shift/reduce conflict for LEFTBRACE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for IDEN resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
    $end            reduce using rule 102 (lambda -> .)
    RIGHTBRACE      reduce using rule 102 (lambda -> .)
    STATIC          reduce using rule 102 (lambda -> .)
    RIGHTPARENT     reduce using rule 102 (lambda -> .)
    RETURN          reduce using rule 102 (lambda -> .)
    ASSIGNMENT      reduce using rule 102 (lambda -> .)
    LEFTSQRBRACKET  reduce using rule 102 (lambda -> .)
    LEFTPARENT      reduce using rule 102 (lambda -> .)
    SEMICOLON       reduce using rule 102 (lambda -> .)
    COMMA           reduce using rule 102 (lambda -> .)
    RIGHTSQRBRACKET reduce using rule 102 (lambda -> .)
    ELSE            reduce using rule 102 (lambda -> .)
    ADDITION        reduce using rule 102 (lambda -> .)
    SUBSTRACTION    reduce using rule 102 (lambda -> .)
    MULTIPLICATION  reduce using rule 102 (lambda -> .)
    DIVISION        reduce using rule 102 (lambda -> .)
    MODULO          reduce using rule 102 (lambda -> .)
    AND             reduce using rule 102 (lambda -> .)
    OR              reduce using rule 102 (lambda -> .)
    CONCAT          reduce using rule 102 (lambda -> .)
    LESS            reduce using rule 102 (lambda -> .)
    LESSEQUAL       reduce using rule 102 (lambda -> .)
    GREATER         reduce using rule 102 (lambda -> .)
    GREATEREQUAL    reduce using rule 102 (lambda -> .)
    EQUAL           reduce using rule 102 (lambda -> .)
    NOTEQUAL        reduce using rule 102 (lambda -> .)
    LEFTBRACE       shift and go to state 49
    IF              shift and go to state 62
    WHILE           shift and go to state 63
    INT             shift and go to state 30
    BOOLEAN         shift and go to state 31
    VOID            shift and go to state 32
    IDEN            shift and go to state 48
    THIS            shift and go to state 65

  ! INT             [ reduce using rule 102 (lambda -> .) ]
  ! BOOLEAN         [ reduce using rule 102 (lambda -> .) ]
  ! VOID            [ reduce using rule 102 (lambda -> .) ]
  ! IDEN            [ reduce using rule 102 (lambda -> .) ]
  ! LEFTBRACE       [ reduce using rule 102 (lambda -> .) ]
  ! IF              [ reduce using rule 102 (lambda -> .) ]
  ! WHILE           [ reduce using rule 102 (lambda -> .) ]
  ! THIS            [ reduce using rule 102 (lambda -> .) ]

    StatementList                  shift and go to state 50
    Statement                      shift and go to state 51
    lambda                         shift and go to state 52
    LeftBraceStatementRightBracet  shift and go to state 53
    TypeAssign                     shift and go to state 54
    ReferenceAssign                shift and go to state 55
    ReferenceArgumantSemicolon     shift and go to state 56
    IfStatement                    shift and go to state 57
    WhileStatement                 shift and go to state 58
    Type                           shift and go to state 59
    Reference                      shift and go to state 60
    ReferenceArgumant              shift and go to state 61
    PrimType                       shift and go to state 27
    ClassType                      shift and go to state 28
    ArrType                        shift and go to state 29
    ReferenceType                  shift and go to state 64
    ArrayType                      shift and go to state 34

state 44

    (19) Parameter -> Type IDEN CommaParameter .

    RIGHTPARENT     reduce using rule 19 (Parameter -> Type IDEN CommaParameter .)


state 45

    (20) CommaParameter -> CommaTypeId . CommaParameter
    (20) CommaParameter -> . CommaTypeId CommaParameter
    (21) CommaParameter -> . lambda
    (22) CommaTypeId -> . COMMA Type IDEN
    (102) lambda -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 47
    $end            reduce using rule 102 (lambda -> .)
    RIGHTBRACE      reduce using rule 102 (lambda -> .)
    STATIC          reduce using rule 102 (lambda -> .)
    INT             reduce using rule 102 (lambda -> .)
    BOOLEAN         reduce using rule 102 (lambda -> .)
    VOID            reduce using rule 102 (lambda -> .)
    IDEN            reduce using rule 102 (lambda -> .)
    RIGHTPARENT     reduce using rule 102 (lambda -> .)
    RETURN          reduce using rule 102 (lambda -> .)
    ASSIGNMENT      reduce using rule 102 (lambda -> .)
    LEFTBRACE       reduce using rule 102 (lambda -> .)
    IF              reduce using rule 102 (lambda -> .)
    WHILE           reduce using rule 102 (lambda -> .)
    THIS            reduce using rule 102 (lambda -> .)
    LEFTSQRBRACKET  reduce using rule 102 (lambda -> .)
    LEFTPARENT      reduce using rule 102 (lambda -> .)
    SEMICOLON       reduce using rule 102 (lambda -> .)
    RIGHTSQRBRACKET reduce using rule 102 (lambda -> .)
    ELSE            reduce using rule 102 (lambda -> .)
    ADDITION        reduce using rule 102 (lambda -> .)
    SUBSTRACTION    reduce using rule 102 (lambda -> .)
    MULTIPLICATION  reduce using rule 102 (lambda -> .)
    DIVISION        reduce using rule 102 (lambda -> .)
    MODULO          reduce using rule 102 (lambda -> .)
    AND             reduce using rule 102 (lambda -> .)
    OR              reduce using rule 102 (lambda -> .)
    CONCAT          reduce using rule 102 (lambda -> .)
    LESS            reduce using rule 102 (lambda -> .)
    LESSEQUAL       reduce using rule 102 (lambda -> .)
    GREATER         reduce using rule 102 (lambda -> .)
    GREATEREQUAL    reduce using rule 102 (lambda -> .)
    EQUAL           reduce using rule 102 (lambda -> .)
    NOTEQUAL        reduce using rule 102 (lambda -> .)

  ! COMMA           [ reduce using rule 102 (lambda -> .) ]

    CommaTypeId                    shift and go to state 45
    CommaParameter                 shift and go to state 66
    lambda                         shift and go to state 46

state 46

    (21) CommaParameter -> lambda .

    RIGHTPARENT     reduce using rule 21 (CommaParameter -> lambda .)


state 47

    (22) CommaTypeId -> COMMA . Type IDEN
    (27) Type -> . PrimType
    (28) Type -> . ClassType
    (29) Type -> . ArrType
    (30) PrimType -> . INT
    (31) PrimType -> . BOOLEAN
    (32) PrimType -> . VOID
    (33) ClassType -> . IDEN
    (34) ArrType -> . ArrayType LEFTSQRBRACKET RIGHTSQRBRACKET
    (35) ArrayType -> . INT
    (36) ArrayType -> . ClassType

    INT             shift and go to state 30
    BOOLEAN         shift and go to state 31
    VOID            shift and go to state 32
    IDEN            shift and go to state 33

    Type                           shift and go to state 67
    PrimType                       shift and go to state 27
    ClassType                      shift and go to state 28
    ArrType                        shift and go to state 29
    ArrayType                      shift and go to state 34

state 48

    (33) ClassType -> IDEN .
    (45) ReferenceType -> IDEN .

  ! reduce/reduce conflict for LEFTSQRBRACKET resolved using rule 33 (ClassType -> IDEN .)
